postgresql  | The files belonging to this database system will be owned by user "postgres".
postgresql  | 2025-08-05 00:55:12.349 UTC [394] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:55:21.854 UTC [396] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:55:21.854 UTC [396] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:55:31.355 UTC [398] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:55:31.355 UTC [398] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:55:42.445 UTC [400] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:55:42.445 UTC [400] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:55:53.334 UTC [402] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:55:53.334 UTC [402] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:56:05.120 UTC [404] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:56:05.120 UTC [404] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:56:15.651 UTC [407] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:56:15.651 UTC [407] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:56:25.788 UTC [409] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:56:25.788 UTC [409] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:56:35.571 UTC [411] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:56:35.571 UTC [411] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:56:45.120 UTC [413] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:56:45.120 UTC [413] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:56:55.180 UTC [415] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:56:55.180 UTC [415] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:57:05.976 UTC [417] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:57:05.976 UTC [417] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:57:18.232 UTC [420] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:57:18.232 UTC [420] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:57:33.569 UTC [422] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:57:33.569 UTC [422] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:57:55.411 UTC [424] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:57:55.411 UTC [424] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:58:30.723 UTC [427] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:58:30.723 UTC [427] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 00:59:30.904 UTC [430] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 00:59:30.904 UTC [430] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:00:40.408 UTC [433] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:00:40.408 UTC [433] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:01:49.585 UTC [436] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:01:49.585 UTC [436] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:02:58.636 UTC [439] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:02:58.636 UTC [439] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:04:07.745 UTC [442] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:04:07.745 UTC [442] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:05:16.392 UTC [446] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:05:16.392 UTC [446] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:06:25.159 UTC [449] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:06:25.159 UTC [449] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:07:33.785 UTC [452] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:07:33.785 UTC [452] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:08:42.579 UTC [455] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:08:42.579 UTC [455] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:09:54.303 UTC [458] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:09:54.303 UTC [458] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:10:03.839 UTC [460] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:10:03.839 UTC [460] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:10:13.351 UTC [463] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:10:13.351 UTC [463] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:10:22.794 UTC [465] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:10:22.794 UTC [465] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:10:32.379 UTC [467] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:10:32.379 UTC [467] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:10:42.961 UTC [469] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:10:42.961 UTC [469] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:10:54.994 UTC [471] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:10:54.994 UTC [471] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:11:10.217 UTC [473] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:11:10.217 UTC [473] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:11:31.931 UTC [476] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:11:31.931 UTC [476] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:12:06.248 UTC [478] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:12:06.248 UTC [478] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:13:06.412 UTC [481] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:13:06.412 UTC [481] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:14:15.245 UTC [485] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:14:15.245 UTC [485] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:15:24.058 UTC [488] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:15:24.058 UTC [488] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:16:33.086 UTC [491] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:16:33.086 UTC [491] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:17:42.580 UTC [494] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:17:42.580 UTC [494] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:18:52.987 UTC [497] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:18:52.987 UTC [497] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:19:03.870 UTC [499] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:19:03.870 UTC [499] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:19:13.619 UTC [502] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:19:13.619 UTC [502] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:19:23.257 UTC [504] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:19:23.257 UTC [504] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:19:33.214 UTC [506] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:19:33.214 UTC [506] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:19:43.546 UTC [508] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:19:43.546 UTC [508] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:19:54.140 UTC [510] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:19:54.140 UTC [510] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:20:06.940 UTC [512] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:20:06.940 UTC [512] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:20:22.560 UTC [515] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:20:22.560 UTC [515] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:20:44.420 UTC [517] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:20:44.420 UTC [517] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:21:19.393 UTC [520] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:21:19.393 UTC [520] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:22:20.171 UTC [523] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:22:20.171 UTC [523] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:23:29.341 UTC [526] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:23:29.341 UTC [526] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:24:38.479 UTC [529] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:24:38.479 UTC [529] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:25:47.370 UTC [532] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:25:47.370 UTC [532] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:26:56.178 UTC [535] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:26:56.178 UTC [535] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:28:05.001 UTC [538] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:28:05.001 UTC [538] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:29:14.765 UTC [542] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:29:14.765 UTC [542] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:30:24.113 UTC [545] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:30:24.113 UTC [545] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:31:33.497 UTC [548] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:31:33.497 UTC [548] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:32:42.713 UTC [551] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:32:42.713 UTC [551] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:33:51.504 UTC [554] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:33:51.504 UTC [554] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:35:00.082 UTC [557] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:35:00.082 UTC [557] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:36:08.826 UTC [560] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:36:08.826 UTC [560] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:37:18.652 UTC [564] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:37:18.652 UTC [564] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:38:28.289 UTC [567] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:38:28.289 UTC [567] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 
postgresql  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgresql  | 
postgresql  | 2025-08-05 01:40:23.303 UTC [1] LOG:  starting PostgreSQL 13.9 (Debian 13.9-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
postgresql  | 2025-08-05 01:40:23.305 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgresql  | 2025-08-05 01:40:23.305 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgresql  | 2025-08-05 01:40:23.320 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgresql  | 2025-08-05 01:40:23.339 UTC [27] LOG:  database system was interrupted; last known up at 2025-08-04 22:39:33 UTC
postgresql  | 2025-08-05 01:40:25.914 UTC [27] LOG:  database system was not properly shut down; automatic recovery in progress
postgresql  | 2025-08-05 01:40:25.919 UTC [27] LOG:  redo starts at 0/17C0B88
postgresql  | 2025-08-05 01:40:25.919 UTC [27] LOG:  invalid record length at 0/17C0BC0: wanted 24, got 0
postgresql  | 2025-08-05 01:40:25.919 UTC [27] LOG:  redo done at 0/17C0B88
postgresql  | 2025-08-05 01:40:25.962 UTC [1] LOG:  database system is ready to accept connections
postgresql  | 2025-08-05 01:40:36.607 UTC [35] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:40:36.607 UTC [35] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:40:45.943 UTC [37] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:40:45.943 UTC [37] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:40:56.476 UTC [39] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:40:56.476 UTC [39] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:41:06.518 UTC [41] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:41:06.518 UTC [41] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:41:16.842 UTC [43] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:41:16.842 UTC [43] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:41:30.677 UTC [46] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:41:30.677 UTC [46] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-05 01:41:49.764 UTC [48] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-05 01:41:49.764 UTC [48] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
