hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-04 22:39:41: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = c60fa026-71fb-43c3-a68b-06fdbe8bd1bd
hive-server  | Hive Session ID = c0adfdf8-f95d-45e3-831c-939299cc0dd6
hive-server  | Hive Session ID = 90f50050-7faa-4d22-9aca-7492f4f2541b
hive-server  | Hive Session ID = a272b8eb-ef34-449d-b594-73588bdc5eb3
hive-server  | Hive Session ID = a88ce4af-dd58-4aac-84b9-4d351d6d5c0a
hive-server  | Hive Session ID = c2c82b6c-9e3c-4dcc-a89e-7c79e83208fd
hive-server  | Hive Session ID = 6e17be64-4562-4111-82ec-4f62cca95a5c
hive-server  | Hive Session ID = 7cac0b81-647f-4fee-959c-31fff91f8b3d
hive-server  | Hive Session ID = 5ddd041f-a6dd-4a84-adfb-ac228ef132ea
hive-server  | Hive Session ID = 209df6d2-5969-4c57-a6cf-bb4a60d7e8df
hive-server  | Hive Session ID = 7227114e-2c97-452e-8014-532f0840211f
hive-server  | Hive Session ID = 90e2a27f-3049-4e47-b4aa-a476b4ed77ea
hive-server  | Hive Session ID = a5d14f4c-38eb-4ae3-808c-a850e6ed9664
hive-server  | Hive Session ID = 3d774964-a0d1-4fc7-b236-cf0969d295d4
hive-server  | Hive Session ID = debb4a23-5e73-4775-8a0c-d063c549911b
hive-server  | Hive Session ID = be061b2e-96d4-4fbe-bde7-66c7b452caa6
hive-server  | Hive Session ID = 6341e882-d949-4553-b675-473f41e9f46b
hive-server  | Hive Session ID = f2029f4b-44cc-4e4d-876a-d87a1646f7a7
hive-server  | Hive Session ID = e83d3d8b-f05c-4967-8214-6e08bc308d98
hive-server  | Hive Session ID = 5cd635f6-e688-4335-a16c-e37680f8f43d
hive-server  | Hive Session ID = 4fd6ab01-3a19-4ad9-885a-1c3b5483ab0d
hive-server  | Hive Session ID = ac1d878b-46c4-4785-8fc1-e293b6a4cfdc
hive-server  | Hive Session ID = 76d253f5-099a-4ee0-923d-f712c89ab743
hive-server  | Hive Session ID = f6785b7a-5e00-47a6-8b00-3e2c9bba3756
hive-server  | Hive Session ID = 6c03f871-6903-4ea6-82d7-cdbee2942bb0
hive-server  | Hive Session ID = 16191dd0-0435-4242-ab80-f86ede10f43e
hive-server  | Hive Session ID = 6b2a3814-470d-40c6-881a-aa88513d4f5c
hive-server  | Hive Session ID = 839a891c-0772-4bfc-942d-aa4884d75048
hive-server  | Hive Session ID = d2e65810-dc50-4922-bdd5-cb31d901534c
hive-server  | Hive Session ID = 12a325fb-4385-45fc-9e45-5ff952ac4e7a
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-04 23:12 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 23:12 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 23:12 /sys
hive-server  | drwxrwxrwt   - root root      36864 2025-08-04 23:12 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-04 23:12:59: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = 23e3ec49-3bc3-48cf-8c69-2056a0aacf74
hive-server  | Hive Session ID = e6f05d9c-f314-4400-b4e7-e58e6d428aaf
hive-server  | Hive Session ID = cbeb2765-c406-4957-98f3-6e9addb9cfa3
hive-server  | Hive Session ID = c02397a4-5555-4663-b56d-c319eeb09667
hive-server  | Hive Session ID = 5d611a0f-4751-4084-95ef-612efcc3372a
hive-server  | Hive Session ID = 78df65f3-9c78-4e54-8a77-d763540a918c
hive-server  | Hive Session ID = 7ee5c332-7efb-486f-873a-6a4a8c9fee71
hive-server  | Hive Session ID = 3c327e83-b4ef-4ab5-b125-51e78e87b121
hive-server  | Hive Session ID = 3452325d-feb6-4407-9f54-1447e521f345
hive-server  | Hive Session ID = 91cb8ed2-cc6d-4008-bf82-189e731a49c5
hive-server  | Hive Session ID = 59f8f533-ae06-43c0-9b5b-e062938facbd
hive-server  | Hive Session ID = 40fafb7a-0b45-40e4-8c1f-16c3e8ffd201
hive-server  | Hive Session ID = 796efff9-c585-4740-93d1-34d5d37eb42a
hive-server  | Hive Session ID = 31e98247-56d5-45bb-bb17-64dd2dc7c176
hive-server  | Hive Session ID = af5085b8-908d-4562-bfb4-b1395d7f8782
hive-server  | Hive Session ID = 6b2ae8c9-6abf-4e89-b546-c61f406e698f
hive-server  | Hive Session ID = 16a56965-a430-4ac0-84e9-cfb669072711
hive-server  | Hive Session ID = 954d0a61-a61b-49c7-a5f7-4bd2bddcbe28
hive-server  | Hive Session ID = a911f73e-f298-46d1-b988-c85a1ff4b53c
hive-server  | Hive Session ID = f7fb044e-df2b-49c7-907d-a30c712d1aef
hive-server  | Hive Session ID = c839f08a-bb25-4f1e-a3b6-cf936e8ab19e
hive-server  | Hive Session ID = c1c92d7d-39ce-4478-bb5a-b75596dafa3a
hive-server  | Hive Session ID = 67f8d769-42c4-4d0a-a09c-cbc5b2143f66
hive-server  | Hive Session ID = cf2afd08-6b46-42d6-a0fe-02c34bc1de6e
hive-server  | Hive Session ID = 36855105-4f68-42e2-ab63-684e3bc08d8f
hive-server  | Hive Session ID = 58c7d91e-e319-4e40-9900-c40682b9c6cc
hive-server  | Hive Session ID = 095790a0-baf6-4981-b371-6d3ea5d5fd05
hive-server  | Hive Session ID = 053f841a-a255-44aa-9710-bddcc2c4c43f
hive-server  | Hive Session ID = 824c1359-ed06-42d6-974c-c04051048aba
hive-server  | Hive Session ID = 3f94f674-8448-47d9-8b69-96f7539e56bc
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-04 23:43 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 23:43 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 23:43 /sys
hive-server  | drwxrwxrwt   - root root      40960 2025-08-04 23:43 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-04 23:43:29: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = 587d4c95-7145-4d0a-8a39-edc9082ece30
hive-server  | Hive Session ID = d2c27ff7-d1a5-4036-8bd4-7035f2ffef93
hive-server  | Hive Session ID = 6027e2a3-46c2-4ddf-98f6-34dec80a31ea
hive-server  | Hive Session ID = 7266149d-7fdb-4e07-85a1-39a862ade137
hive-server  | Hive Session ID = 78518f1e-f14a-4619-b153-05ac6274604f
hive-server  | Hive Session ID = 492c9f0c-f0ad-43dc-a70b-cd04488a6205
hive-server  | Hive Session ID = ee43827f-50ee-4e33-a461-1026083f2d20
hive-server  | Hive Session ID = 5366b14b-87f8-4e90-b0c7-4f7a3d840a8f
hive-server  | Hive Session ID = 38dfc7e3-552b-460e-9984-ae0348b5f3c9
hive-server  | Hive Session ID = 701f5afd-1498-47d1-b01f-cd46b93caf04
hive-server  | Hive Session ID = 30e7dd8b-5cb9-4173-991f-a3a9bfdacc45
hive-server  | Hive Session ID = 702177ef-ac51-4af6-8223-1db6fb5d418d
hive-server  | Hive Session ID = e13d8e1f-b24c-40a0-8001-74597c066033
hive-server  | Hive Session ID = fcf3d50c-ab1c-403a-8882-5830d5ef168b
hive-server  | Hive Session ID = aed34f82-f599-48f1-bd49-8124d79656e1
hive-server  | Hive Session ID = 9ce45363-ffff-4fce-9324-ffc44c7cc715
hive-server  | Hive Session ID = 92102427-c14e-42c3-95a8-b0046d0ae791
hive-server  | Hive Session ID = f5335d21-55e3-4094-9326-ee47fc1f1391
hive-server  | Hive Session ID = eae9c78a-c375-4b87-8c25-512bc90699d3
hive-server  | Hive Session ID = 25d78d2a-0de4-488b-b610-d5494a7b6680
hive-server  | Hive Session ID = 761c7b48-bdd4-4cce-bb25-ebb26e1724d7
hive-server  | Hive Session ID = 73771c23-d1d7-450a-9013-5e82271d2400
hive-server  | Hive Session ID = 870da0f7-c7d7-4f7d-b8cf-c405337c4a01
hive-server  | Hive Session ID = 8ae35352-36da-4215-a88e-f33c19452136
hive-server  | Hive Session ID = e399e557-4857-49d2-8161-01911d8d4078
hive-server  | Hive Session ID = a0ee0f12-a21a-484e-8fa4-4647568c9304
hive-server  | Hive Session ID = 23ae388d-c0c4-48b9-af60-e608d58b03fc
hive-server  | Hive Session ID = 3b073386-4c06-4688-85da-6669d66069ab
hive-server  | Hive Session ID = b698fa68-1f7d-49ef-8e6f-734a8c8833f1
hive-server  | Hive Session ID = 6a115a76-8fa9-4acc-a563-356821b3ad92
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-05 00:42 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-05 00:42 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-05 00:42 /sys
hive-server  | drwxrwxrwt   - root root      40960 2025-08-05 00:42 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-05 00:42:17: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = bf377c10-b543-45a7-893c-383ac71755c9
hive-server  | Hive Session ID = d0e3af74-bfcb-4d67-a015-6880992e31d7
hive-server  | Hive Session ID = 6d09de3b-72a9-4cd4-a912-91b295fc6971
hive-server  | Hive Session ID = 4335ae0b-e1f4-4568-abb3-44c2634482aa
hive-server  | Hive Session ID = c6598832-d841-4f50-b962-67045dd4965b
hive-server  | Hive Session ID = 444f81d8-fbcf-4fb6-af47-43f14fef6e99
hive-server  | Hive Session ID = baadb997-014f-416e-859e-f5f6be353f22
hive-server  | Hive Session ID = 75c01401-222a-4e4e-ad91-b61754b1814e
hive-server  | Hive Session ID = c50a0b1e-040a-41b3-be57-41809cc02bb7
hive-server  | Hive Session ID = e35047a6-78be-4cbd-8cc4-d98d62072d6b
hive-server  | Hive Session ID = 96881911-5c95-4aea-b689-08123fc60c2d
hive-server  | Hive Session ID = 50e36db3-516b-4b3a-9766-f3bfce918c36
hive-server  | Hive Session ID = 3592e351-015b-462c-a237-81a09d067fee
hive-server  | Hive Session ID = b3e36930-76cd-499f-811a-1936e09718e6
hive-server  | Hive Session ID = 75f81caf-4ac4-4e77-88d3-96e6d8e94eda
hive-server  | Hive Session ID = 8b8607fe-e0fc-4906-bb51-9afe9753d8ee
hive-server  | Hive Session ID = 42e8be99-e5e1-4f60-94d7-a35513c12981
hive-server  | Hive Session ID = 17e752c2-2316-497f-a3e8-b3f0ca2e0ab9
hive-server  | Hive Session ID = c5f9de83-bf52-48d6-88f6-20a568e84cdb
hive-server  | Hive Session ID = a35a2b53-fa29-4372-a1e4-c0bb94fa889c
hive-server  | Hive Session ID = f4c06424-593b-44c9-b9e5-e4b3bec67bf7
hive-server  | Hive Session ID = 230c4fec-79a4-4696-9dcf-58050f5243cc
hive-server  | Hive Session ID = 09924266-2a09-40be-ad80-9a43b6baa119
hive-server  | Hive Session ID = fba7d2fa-2b92-4127-bb33-b7c116d2519a
hive-server  | Hive Session ID = d5495581-bcc2-4b72-a5fb-76b4a6d492dc
hive-server  | Hive Session ID = 57961a68-c615-4722-a1c7-41834b2a3663
hive-server  | Hive Session ID = e7a46154-ae4e-4775-8d60-3ae63226b1e3
hive-server  | Hive Session ID = b0900195-cf71-4e42-b78b-d4fbeba30c18
hive-server  | Hive Session ID = 23ac120e-261f-4c3c-b538-4500c29b278c
hive-server  | Hive Session ID = 7229d629-c320-4b94-bb35-16a64f6be383
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-05 01:12 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-05 01:12 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-05 01:12 /sys
hive-server  | drwxrwxrwt   - root root      49152 2025-08-05 01:12 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-05 01:12:35: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = 524a4c62-f528-4e0f-ad49-d6f35e269e7d
hive-server  | Hive Session ID = 8609f871-063d-45ce-aad8-0c158dbc11c1
hive-server  | Hive Session ID = 37288dcb-8714-4a52-afc1-2008dabf8642
hive-server  | Hive Session ID = 88a924e6-f1e2-4b0e-8875-9be163e5bbc1
hive-server  | Hive Session ID = 8f0882df-bac0-4227-8588-d31b7827050e
hive-server  | Hive Session ID = b9cae68a-0d16-47b9-ac6e-e99856587315
hive-server  | Hive Session ID = 13c01d0d-605e-432a-8d57-d0585013bcfc
hive-server  | Hive Session ID = 756a499b-c2b3-4033-8c96-e50c47b6868e
hive-server  | Hive Session ID = 845ade6a-09d4-4699-a5e1-6a59458dc1fd
hive-server  | Hive Session ID = 7912b850-5498-450e-9efb-5acf335fabd2
hive-server  | Hive Session ID = 53b18f04-8c77-4786-8fa7-63582defa08d
hive-server  | Hive Session ID = 7e290543-1b73-4653-b893-9943838017ba
hive-server  | Hive Session ID = d2edb8e4-5894-4ce9-8973-394b5847e782
hive-server  | Hive Session ID = aefc5001-d906-47d2-9b6b-6adbaa3baf33
hive-server  | Hive Session ID = 3df72432-05ac-440e-ba16-ec756e1118ef
hive-server  | Hive Session ID = 37e7f2b7-a853-4d95-ab5d-071eab6df69c
hive-server  | Hive Session ID = 2c2ef63e-2803-490b-96b6-2ee9f45a3357
hive-server  | Hive Session ID = cb38cae5-9b28-4f55-a286-9ec4d87b1177
hive-server  | Hive Session ID = 3a8db1c9-b613-439b-8a6b-25f928bd685e
hive-server  | Hive Session ID = 3d963af8-e730-41e1-baa0-91a490c92321
hive-server  | Hive Session ID = b74f2c43-4397-4a76-ae0a-c5909159091a
hive-server  | Hive Session ID = 51930ae6-4a4c-4462-a286-25ffd495368d
hive-server  | Hive Session ID = 2a49c084-df4c-4caf-86a3-be2a0ac3ddd0
hive-server  | Hive Session ID = bc452264-a31c-471a-9c2a-4f34d59f9200
hive-server  | Hive Session ID = 344db854-7093-4ced-8432-b63f6230e1c3
hive-server  | Hive Session ID = 23e6c770-a049-40f7-9cf6-eb81702fee3f
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-05 01:40 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-05 01:40 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-05 01:40 /sys
hive-server  | drwxrwxrwt   - root root      61440 2025-08-05 01:38 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-05 01:40:33: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = 7b468314-febd-464b-b028-a9df6b2f1430
hive-server  | Hive Session ID = 52334760-905c-4749-9ec0-97937a9aae01
hive-server  | Hive Session ID = c43d5cef-a70b-4975-b2c7-325657c592f1
hive-server  | Hive Session ID = 0bba944a-eb4b-490c-ad71-ea1f67e96119
hive-server  | Hive Session ID = 5456e27c-0196-4b17-9c46-19f7787f1190
hive-server  | Hive Session ID = 93d7cfad-7137-4c5c-a33f-3d6f921494b2
hive-server  | Hive Session ID = 12cbc223-93cb-4cfb-a54a-69a59fa177f7
hive-server  | Hive Session ID = d3dc1254-9454-4a61-bd0e-29963f8948d0
hive-server  | Hive Session ID = 6c7cfb92-8196-4b5d-8640-91a876c37294
hive-server  | Hive Session ID = 1e63ad8d-6bce-4085-9765-a6a40a72afee
hive-server  | Hive Session ID = b8e5e97b-2c31-49b4-a73b-a874354485a5
